id,id_dishes,id_products,weight_product
1,1,3,88.05586804057621
2,1,11,71.91022993063251
3,1,13,77.25517618772544
4,1,28,75.62518384014533
5,1,40,4.070042790080905
6,1,42,42.72298141855706
7,1,43,18.577558600979597
8,1,63,17.01755982234608
9,1,65,99.06096424494567
10,1,66,25.736388431714104
11,1,67,26.393920978142248
12,1,68,24.85116229081128
13,1,69,10.97438540940158
14,1,72,11.004887473312486
15,1,77,35.46495777688225
16,1,79,51.55265955664115
17,1,85,14.229794892565378
18,1,86,27.312324662038574
19,1,87,36.740286499014104
20,2,12,7.160936873748083
21,2,19,80.8965014147499
22,2,20,7.563563887904452
23,2,24,17.029026949910964
24,2,25,87.30688495904883
25,2,31,7.854407872012618
26,2,32,31.813620572227464
27,2,34,72.25836565967319
28,2,37,4.897441119673936
29,2,40,11.102512628473745
30,2,53,76.48143337175551
31,2,59,85.40764208875648
32,2,60,45.394267309239844
33,2,70,86.41075662220142
34,2,71,78.03253683131224
35,2,89,30.177709464814956
36,2,97,0.23551864781093992
37,2,99,86.13818206217508
38,3,3,49.2376790866492
39,3,7,58.10078540768962
40,3,15,49.773129986017786
41,3,20,57.322297299904456
42,3,21,89.8641462927404
43,3,23,15.480051738874602
44,3,28,15.820198646835516
45,3,30,20.08861493249466
46,3,33,25.693393633720127
47,3,36,87.36796122900903
48,3,40,59.67575592256094
49,3,41,70.4440736511335
50,3,42,58.39073376740862
51,3,43,89.45646419046724
52,3,44,98.61422931006523
53,3,46,31.904232767922302
54,3,48,36.737225458913606
55,3,50,84.53796547192404
56,3,58,15.899023275121573
57,3,59,0.6146487233662246
58,3,60,99.54674704850294
59,3,62,88.34889546878031
60,3,65,48.153164759868126
61,3,70,47.92145662349527
62,3,71,87.56260787187752
63,3,80,29.89896428557654
64,3,82,80.08304558780968
65,3,87,78.00180821402427
66,3,88,78.94111253057869
67,3,89,67.32844519560928
68,3,92,71.69095730852143
69,3,93,66.6139029901628
70,4,4,84.58257554156413
71,4,15,55.72167033058736
72,4,21,63.482757467220665
73,4,45,70.7951675837185
74,4,49,86.37457397315036
75,4,52,34.98344954759839
76,4,66,52.20501005365889
77,4,72,11.661658476301724
78,4,76,18.916374294047138
79,4,78,82.50566472222361
80,4,86,47.2773672010387
81,4,87,46.039278945572605
82,4,94,50.48343733447776
83,5,1,2.0083438916899854
84,5,7,8.989111552636972
85,5,8,34.46173989168549
86,5,10,32.69243004394263
87,5,11,23.806072965703027
88,5,13,47.665524172184945
89,5,19,46.85039500061116
90,5,27,79.48860070162439
91,5,29,82.65920987545285
92,5,46,6.146844074590465
93,5,66,55.50292429187509
94,5,67,0.8987456297904782
95,5,69,86.00207890438632
96,5,73,91.22575661121475
97,5,79,80.67624239444339
98,5,83,78.53871113868028
99,5,86,56.585942866609
100,5,90,41.936821446524185
101,6,3,14.043948684825086
102,6,7,23.735334000030864
103,6,18,81.04934920959913
104,6,23,15.540292324875358
105,6,26,11.397325821655267
106,6,27,33.80113350174845
107,6,29,83.56844897957805
108,6,35,93.14226983682107
109,6,36,10.439832824935603
110,6,40,50.39100547546869
111,6,43,92.65071847211928
112,6,45,39.23194701286112
113,6,50,43.04212619283739
114,6,52,10.686337893123314
115,6,56,55.545635604983644
116,6,57,33.82268855043731
117,6,60,28.95559056378622
118,6,69,92.04676276465398
119,6,82,36.51528368273583
120,6,86,78.78419672441039
121,6,93,87.00052384043644
122,6,94,78.31396215219617
123,6,95,95.66785187124559
124,7,4,70.58069150033771
125,7,9,90.47931096904472
126,7,13,47.574818322209154
127,7,37,61.649746874678065
128,7,39,19.747070965669813
129,7,43,63.661615492428936
130,7,44,92.14138024679144
131,7,45,14.334269622131389
132,7,52,64.29301056930497
133,7,61,40.509284824183105
134,7,73,53.05507358174965
135,7,77,4.332752559994956
136,7,81,4.498054935149372
137,7,89,81.82703885558719
138,7,97,60.336687557887984
139,8,4,60.68569403354323
140,8,5,83.58704836231381
141,8,6,65.4175257596494
142,8,11,12.595914281911258
143,8,13,18.17904283127598
144,8,16,69.6921068648827
145,8,22,4.893828774882154
146,8,27,42.57852252877213
147,8,29,91.64506404486029
148,8,31,92.17462028158921
149,8,33,87.58309157963787
150,8,42,85.9522446855703
151,8,53,69.00878824847625
152,8,63,7.0154001525045455
153,8,67,36.31584997748263
154,8,70,63.59972541793479
155,8,71,55.55522815146752
156,8,79,54.612115320319525
157,8,84,70.09724270732899
158,8,88,11.393906925306865
159,8,89,70.64815865922222
160,8,96,44.23977378854802
161,8,100,64.1302852614994
162,9,22,48.25079546853317
163,9,23,58.09959189277127
164,9,25,45.82729266240678
165,9,26,51.914390078634895
166,9,38,32.80923942440866
167,9,52,94.91749320105974
168,9,61,85.94433440106297
169,9,66,60.99580530493233
170,9,79,11.287678361409782
171,9,82,97.28504693579288
172,9,84,49.4235143802247
173,9,85,33.28997640020118
174,9,88,44.94639409208137
175,9,91,53.295928140222514
176,9,93,29.245900926886147
177,10,14,21.40916109469837
178,10,15,48.53669890298284
179,10,27,62.113021145724574
180,10,34,50.69251780298058
181,10,40,70.32122674192061
182,10,41,73.94135146222689
183,10,46,29.115739952868385
184,10,49,14.789446024853302
185,10,56,34.276752877241876
186,10,65,56.981168783169316
187,10,66,59.99135785209998
188,10,73,41.07090061601592
189,10,81,11.600835279994666
190,10,88,93.82926011131912
191,10,95,52.05009261019827
192,10,96,74.19532286210256
193,11,9,39.93216782572219
194,11,12,96.56923643001127
195,11,20,7.686410924745128
196,11,32,60.58482255867598
197,11,33,1.1929748481906413
198,11,43,38.576267958608625
199,11,51,17.27958102893434
200,11,56,30.799283901281704
201,11,59,18.170524859185633
202,11,60,57.94568753343643
203,11,71,82.11044999996501
204,11,86,48.28081368483911
205,11,87,55.37190015803509
206,11,89,5.44898900566644
207,11,92,12.935331895174565
208,11,95,91.4834952077303
209,11,98,68.51781224899372
210,11,99,50.028183327218926
211,12,7,68.52618051425732
212,12,8,15.14443347717629
213,12,25,86.6169838734657
214,12,28,45.335785278601
215,12,40,86.71788140067025
216,12,45,45.205070463910296
217,12,53,22.021938148552625
218,12,66,18.53293842608076
219,12,70,93.63646940211038
220,12,71,20.25088350143989
221,12,73,19.586938126301625
222,12,80,38.37807735996462
223,12,81,9.842005651640061
224,12,85,2.2299004024164986
225,12,86,21.718379933740497
226,12,92,57.66971915853408
227,12,95,73.03777905708557
228,13,4,93.46567404459141
229,13,10,53.92248525807543
230,13,12,93.2286281734143
231,13,17,69.17074940261719
